Waypoint_Id,Waypoint_D,Waypoint_T,Dates,DayOfWeek,X,Y,Category,Block_Numb
2,11/02/2022,8:39:00 am,11/02/2022 08:39,Friday,30.46683333,0.830935,Tree Products,N5
12,21/12/2021,8:16:03 am,21/12/2021 08:16,Tuesday,30.480205,0.853848333,Encroachment,N3
11,10/02/2022,9:38:06 am,10/02/2022 09:38,Thursday,30.47089167,0.815636667,Tree Products,N11
3,20/10/2022,10:35:31 am,20/10/2022 10:35,Thursday,30.512515,0.799255,Tree Products,N19
7,29/11/2021,7:44:24 am,29/11/2021 07:44,Monday,30.47692,0.834006667,Encroachment,N6
5,14/12/2021,7:44:14 am,14/12/2021 07:44,Tuesday,30.47170667,0.826841667,Tree Products,N11
5,25/11/2021,7:10:34 am,25/11/2021 07:10,Thursday,30.47529833,0.855448333,Tree Products,N3
19,14/11/2021,9:05:46 am,14/11/2021 09:05,Sunday,30.42804667,0.773333333,Tree Products,S7
6,07/02/2022,9:53:58 am,07/02/2022 09:53,Monday,30.43822667,0.772766667,Tree Products,S8
4,29/11/2021,9:18:08 am,29/11/2021 09:18,Monday,30.47031667,0.765416667,Tree Products,S10
3,17/12/2022,10:45:50 am,17/12/2022 10:45,Saturday,30.45177167,0.836226667,Encroachment,N5
11,17/11/2021,8:34:30 am,17/11/2021 08:34,Wednesday,30.457635,0.823536667,Tree Products,N10
3,07/03/2022,7:25:33 am,07/03/2022 07:25,Monday,30.455135,0.827288333,Tree Products,N10
2,12/02/2022,7:30:04 am,12/02/2022 07:30,Saturday,30.44715,0.817055,Tree Products,N9
4,04/11/2021,11:43:50 am,04/11/2021 11:43,Thursday,30.49419833,0.752561667,Tree Products,S15
8,12/02/2022,8:44:48 am,12/02/2022 08:44,Saturday,30.45253,0.82373,Tree Products,N10
7,23/11/2021,10:36:27 am,23/11/2021 10:36,Tuesday,30.478075,0.755586667,Tree Products,S14
3,10/08/2022,10:27:09 am,10/08/2022 10:27,Wednesday,30.47265,0.850331667,Tree Products,N3
5,07/12/2022,10:31:13 am,07/12/2022 10:31,Wednesday,30.43570167,0.78023,Tree Products,S2
3,03/03/2022,6:53:08 am,03/03/2022 06:53,Thursday,30.47283667,0.831621667,Tree Products,N6
4,11/12/2021,5:17:21 am,11/12/2021 05:17,Saturday,30.47780667,0.85735,Tree Products,N3
18,14/11/2021,8:37:16 am,14/11/2021 08:37,Sunday,30.43043667,0.771366667,Tree Products,S7
4,04/11/2021,11:43:50 am,04/11/2021 11:43,Thursday,30.49419833,0.752561667,Tree Products,S15
8,20/12/2021,7:31:26 am,20/12/2021 07:31,Monday,30.48160333,0.856741667,Encroachment,N3
5,12/01/2023,11:38:45 am,12/01/2023 11:38,Thursday,30.446065,0.778815,Tree Products,S2
8,24/01/2022,7:49:32 am,24/01/2022 07:49,Monday,30.45869,0.84697,Tree Products,N5
2,05/11/2021,8:09:26 am,05/11/2021 08:09,Friday,30.48146167,0.853998333,Tree Products,N3
6,09/08/2022,10:26:49 am,09/08/2022 10:26,Tuesday,30.443015,0.821861667,Encroachment,N9
5,10/08/2022,11:39:30 am,10/08/2022 11:39,Wednesday,30.469715,0.851161667,Tree Products,N3
2,01/03/2022,9:47:59 am,01/03/2022 09:47,Tuesday,30.4211,0.774763333,Tree Products,S7
5,12/02/2022,7:49:14 am,12/02/2022 07:49,Saturday,30.44832667,0.81466,Tree Products,N9
4,23/02/2022,9:05:48 am,23/02/2022 09:05,Wednesday,30.451525,0.813335,Tree Products,N10
3,10/02/2022,7:28:20 am,10/02/2022 07:28,Thursday,30.46832,0.822911667,Tree Products,N11
2,16/02/2022,6:14:37 am,16/02/2022 06:14,Wednesday,30.46309667,0.847891667,Tree Products,N2
4,20/11/2021,7:26:51 am,20/11/2021 07:26,Saturday,30.472715,0.855525,Tree Products,N3
11,10/11/2021,9:03:53 am,10/11/2021 09:03,Wednesday,30.47996,0.835193333,Tree Products,N6
2,26/12/2021,7:08:27 am,26/12/2021 07:08,Sunday,30.47492,0.849821667,Tree Products,N3
3,23/08/2022,5:05:49 pm,23/08/2022 17:05,Tuesday,30.453615,0.770675,Tree Products,S9
7,19/01/2022,10:47:08 am,19/01/2022 10:47,Wednesday,30.508555,0.776728333,Tree Products,S6
7,12/11/2021,9:46:29 am,12/11/2021 09:46,Friday,30.45174833,0.765148333,Tree Products,S9
13,31/10/2021,11:40:04 am,31/10/2021 11:40,Sunday,30.447115,0.764105,Tree Products,S8
2,28/01/2022,6:30:05 am,28/01/2022 06:30,Friday,30.47311833,0.842518333,Tree Products,N6
3,14/12/2021,7:32:28 am,14/12/2021 07:32,Tuesday,30.47143333,0.827508333,Tree Products,N11
4,11/02/2022,9:31:38 am,11/02/2022 09:31,Friday,30.47272,0.843945,Tree Products,N6
3,29/01/2022,10:07:33 am,29/01/2022 10:07,Saturday,30.436075,0.796723333,Tree Products,N15
4,10/09/2022,4:11:37 pm,10/09/2022 16:11,Saturday,30.43023833,0.781858333,Tree Products,S1
5,12/01/2023,11:38:45 am,12/01/2023 11:38,Thursday,30.446065,0.778815,Tree Products,S2
8,19/01/2022,11:06:18 am,19/01/2022 11:06,Wednesday,30.50993667,0.77536,Tree Products,S6
2,16/11/2021,7:23:23 am,16/11/2021 07:23,Tuesday,30.459705,0.832118333,Tree Products,N5
10,17/11/2021,9:21:29 am,17/11/2021 09:21,Wednesday,30.46790167,0.77408,Tree Products,S10
2,20/12/2021,6:23:45 am,20/12/2021 06:23,Monday,30.481165,0.861203333,Tree Products,N3
10,28/01/2022,1:06:46 pm,28/01/2022 13:06,Friday,30.424295,0.781401667,Tree Products,S1
6,05/03/2022,11:14:41 am,05/03/2022 11:14,Saturday,30.50841833,0.828948333,Tree Products,N13
3,17/08/2022,11:47:39 am,17/08/2022 11:47,Wednesday,30.45250333,0.836418333,Encroachment,N5
3,29/01/2022,10:07:33 am,29/01/2022 10:07,Saturday,30.436075,0.796723333,Tree Products,N15
2,28/01/2022,5:23:14 am,28/01/2022 05:23,Friday,30.46543167,0.831665,Tree Products,N5
2,19/01/2022,7:02:34 am,19/01/2022 07:02,Wednesday,30.46589833,0.852276667,Tree Products,N2
4,04/11/2021,11:43:50 am,04/11/2021 11:43,Thursday,30.49419833,0.752561667,Tree Products,S15
2,25/02/2022,6:54:43 am,25/02/2022 06:54,Friday,30.46340833,0.84826,Tree Products,N2
4,13/12/2021,6:09:24 am,13/12/2021 06:09,Monday,30.46614833,0.846988333,Tree Products,N5
4,04/11/2021,11:43:50 am,04/11/2021 11:43,Thursday,30.49419833,0.752561667,Tree Products,S15
4,04/11/2021,11:43:50 am,04/11/2021 11:43,Thursday,30.49419833,0.752561667,Tree Products,S15
4,22/01/2022,9:42:06 am,22/01/2022 09:42,Saturday,30.46782333,0.831053333,Tree Products,N6
8,21/11/2021,9:27:23 am,21/11/2021 09:27,Sunday,30.47790667,0.86094,Tree Products,N3
2,20/02/2022,5:54:04 am,20/02/2022 05:54,Sunday,30.50755167,0.814245,Tree Products,N13
11,24/01/2022,9:10:39 am,24/01/2022 09:10,Monday,30.478795,0.858718333,Encroachment,N3
5,29/12/2021,9:30:37 am,29/12/2021 09:30,Wednesday,30.47810333,0.761395,Tree Products,S10
15,31/10/2021,11:45:55 am,31/10/2021 11:45,Sunday,30.44717167,0.764983333,Tree Products,S8
2,18/01/2022,10:56:42 am,18/01/2022 10:56,Tuesday,30.425575,0.784181667,Tree Products,S1
15,07/12/2021,9:11:06 am,07/12/2021 09:11,Tuesday,30.48047667,0.857091667,Encroachment,N3
2,02/03/2022,10:09:40 am,02/03/2022 10:09,Wednesday,30.44048833,0.766428333,Tree Products,S8
3,08/11/2021,8:11:23 am,08/11/2021 08:11,Monday,30.49305667,0.752283333,Tree Products,S15
5,02/11/2021,8:35:49 am,02/11/2021 08:35,Tuesday,30.45123167,0.763355,Tree Products,S9
2,28/01/2022,8:58:52 am,28/01/2022 08:58,Friday,30.44723833,0.810701667,Tree Products,N15
6,29/01/2022,10:13:09 am,29/01/2022 10:13,Saturday,30.43642667,0.796696667,Tree Products,N15
4,23/09/2022,9:55:31 am,23/09/2022 09:55,Friday,30.46255333,0.757973333,Encroachment,S9
3,20/01/2022,8:28:03 am,20/01/2022 08:28,Thursday,30.46332333,0.759003333,Tree Products,S9
5,22/02/2022,7:35:53 am,22/02/2022 07:35,Tuesday,30.46984,0.845871667,Tree Products,N6
5,16/11/2021,7:58:36 am,16/11/2021 07:58,Tuesday,30.45546167,0.828336667,Tree Products,N10
5,07/11/2021,9:46:41 am,07/11/2021 09:46,Sunday,30.46344,0.760885,Tree Products,S9
5,23/11/2021,5:07:08 am,23/11/2021 05:07,Tuesday,30.51189333,0.831256667,Tree Products,N8
13,31/01/2022,8:33:15 am,31/01/2022 08:33,Monday,30.45537,0.82765,Tree Products,N10
4,21/12/2022,12:45:58 pm,21/12/2022 12:45,Wednesday,30.47947,0.84153,Tree Products,N6
3,02/08/2022,11:27:22 am,02/08/2022 11:27,Tuesday,30.43592667,0.823828333,Tree Products,N9
5,03/03/2022,7:00:13 am,03/03/2022 07:00,Thursday,30.47132833,0.830376667,Tree Products,N6
5,17/12/2021,10:00:44 am,17/12/2021 10:00,Friday,30.42279167,0.778731667,Tree Products,S1
14,05/12/2021,7:03:25 am,05/12/2021 07:03,Sunday,30.47771,0.851133333,Encroachment,N3
4,14/01/2022,10:02:10 am,14/01/2022 10:02,Friday,30.424625,0.7885,Tree Products,S1
3,13/01/2023,1:27:06 pm,13/01/2023 13:27,Friday,30.43728167,0.784695,Tree Products,S2
10,08/11/2021,8:51:44 am,08/11/2021 08:51,Monday,30.488235,0.757173333,Tree Products,S11
6,20/02/2022,7:56:37 am,20/02/2022 07:56,Sunday,30.50630667,0.78176,Tree Products,S6
2,30/03/2023,9:49:55 am,30/03/2023 09:49,Thursday,30.45502667,0.817763333,Tree Products,N10
4,19/12/2021,7:34:19 am,19/12/2021 07:34,Sunday,30.50815167,0.83012,Tree Products,N8
4,17/02/2022,8:59:19 am,17/02/2022 08:59,Thursday,30.46410667,0.817531667,Tree Products,N10
6,23/11/2021,7:07:30 am,23/11/2021 07:07,Tuesday,30.46627333,0.847646667,Tree Products,N2
6,24/01/2022,7:23:19 am,24/01/2022 07:23,Monday,30.46321333,0.848215,Tree Products,N2
18,28/01/2022,6:38:26 am,28/01/2022 06:38,Friday,30.46899833,0.820843333,Tree Products,N11
16,21/12/2021,9:10:08 am,21/12/2021 09:10,Tuesday,30.47578833,0.854036667,Encroachment,N3
7,12/01/2023,11:44:18 am,12/01/2023 11:44,Thursday,30.44592167,0.778845,Tree Products,S2
5,19/02/2022,11:50:29 am,19/02/2022 11:50,Saturday,30.49516167,0.834741667,Tree Products,N7
4,13/09/2022,11:53:30 am,13/09/2022 11:53,Tuesday,30.43206,0.771855,Tree Products,S8
6,22/11/2021,9:37:27 am,22/11/2021 09:37,Monday,30.44586833,0.76662,Tree Products,S8
3,21/01/2022,7:14:42 am,21/01/2022 07:14,Friday,30.463005,0.81764,Tree Products,N10
17,31/01/2022,9:34:48 am,31/01/2022 09:34,Monday,30.464205,0.818388333,Tree Products,N10
14,13/12/2021,7:35:30 am,13/12/2021 07:35,Monday,30.47001667,0.830656667,Tree Products,N6
2,15/03/2022,8:12:28 am,15/03/2022 08:12,Tuesday,30.479165,0.847236667,Tree Products,N6
2,23/11/2021,6:22:53 am,23/11/2021 06:22,Tuesday,30.47290667,0.855145,Tree Products,N3
8,29/01/2022,10:26:43 am,29/01/2022 10:26,Saturday,30.43548,0.798051667,Tree Products,N15
5,19/08/2022,5:30:49 pm,19/08/2022 17:30,Friday,30.43833333,0.769911667,Tree Products,S8
6,29/10/2021,9:14:04 am,29/10/2021 09:14,Friday,30.43887333,0.767181667,NTFPs,S8
20,29/10/2021,10:42:10 am,29/10/2021 10:42,Friday,30.42873833,0.772078333,Tree Products,S7
4,31/08/2022,12:51:48 pm,31/08/2022 12:51,Wednesday,30.47913667,0.838671667,Tree Products,N6
5,16/11/2021,7:58:36 am,16/11/2021 07:58,Tuesday,30.45546167,0.828336667,Tree Products,N10
17,17/11/2021,9:26:39 am,17/11/2021 09:26,Wednesday,30.45395167,0.825651667,Tree Products,N10
4,16/01/2022,5:57:47 am,16/01/2022 05:57,Sunday,30.47487167,0.850603333,NTFPs,N3
9,30/03/2023,11:12:59 am,30/03/2023 11:12,Thursday,30.45482833,0.807421667,Tree Products,N16
3,02/12/2021,6:23:49 am,02/12/2021 06:23,Thursday,30.468075,0.848205,Encroachment,N3
19,29/11/2021,8:25:25 am,29/11/2021 08:25,Monday,30.46815833,0.847598333,Tree Products,N3
2,10/11/2021,7:01:40 am,10/11/2021 07:01,Wednesday,30.45924,0.84738,Encroachment,N5
22,17/11/2021,9:41:06 am,17/11/2021 09:41,Wednesday,30.46996,0.773633333,Tree Products,S10
11,11/12/2021,6:11:29 am,11/12/2021 06:11,Saturday,30.47137167,0.842986667,Tree Products,N6
3,13/09/2022,11:27:49 am,13/09/2022 11:27,Tuesday,30.43069167,0.77009,Encroachment,S7
3,12/11/2021,9:33:11 am,12/11/2021 09:33,Friday,30.45141833,0.764731667,Tree Products,S9
4,15/03/2022,10:02:46 am,15/03/2022 10:02,Tuesday,30.478435,0.857906667,NTFPs,N3
2,17/02/2022,6:50:28 am,17/02/2022 06:50,Thursday,30.43204333,0.771923333,Tree Products,S8
5,02/08/2022,11:50:51 am,02/08/2022 11:50,Tuesday,30.43689833,0.82493,Tree Products,N9
4,13/09/2022,11:49:30 am,13/09/2022 11:49,Tuesday,30.43115167,0.772135,Tree Products,S7
11,29/10/2021,9:50:23 am,29/10/2021 09:50,Friday,30.43598333,0.768481667,Tree Products,S8
9,02/12/2021,7:12:25 am,02/12/2021 07:12,Thursday,30.47400667,0.84743,Encroachment,N3
33,31/01/2022,11:19:21 am,31/01/2022 11:19,Monday,30.46678333,0.820915,Tree Products,N10
15,14/11/2021,8:02:09 am,14/11/2021 08:02,Sunday,30.43800167,0.772553333,Tree Products,S8
6,09/11/2021,9:30:37 am,09/11/2021 09:30,Tuesday,30.42646167,0.773668333,Tree Products,S7
6,21/02/2022,11:31:12 am,21/02/2022 11:31,Monday,30.46868333,0.819453333,Tree Products,N11
3,31/05/2022,9:41:30 am,31/05/2022 09:41,Tuesday,30.47565333,0.855868333,Tree Products,N3
2,02/08/2022,11:07:55 am,02/08/2022 11:07,Tuesday,30.43671833,0.823198333,Tree Products,N9
4,01/09/2022,10:51:57 am,01/09/2022 10:51,Thursday,30.48313333,0.832968333,Tree Products,N6
11,13/01/2022,8:53:48 am,13/01/2022 08:53,Thursday,30.47118667,0.844603333,Tree Products,N6
2,03/02/2022,6:03:20 am,03/02/2022 06:03,Thursday,30.46584667,0.850791667,Encroachment,N2
2,24/01/2022,6:16:39 am,24/01/2022 06:16,Monday,30.46610167,0.848281667,Tree Products,N2
7,22/11/2021,9:46:06 am,22/11/2021 09:46,Monday,30.44621167,0.766961667,Tree Products,S8
10,28/11/2021,6:34:17 am,28/11/2021 06:34,Sunday,30.48161667,0.847833333,Tree Products,N3
4,19/12/2021,7:34:19 am,19/12/2021 07:34,Sunday,30.50815167,0.83012,Tree Products,N8
25,28/01/2022,7:23:37 am,28/01/2022 07:23,Friday,30.47268833,0.826518333,Tree Products,N11
4,20/09/2022,4:52:01 pm,20/09/2022 16:52,Tuesday,30.43810667,0.769566667,Tree Products,S8
8,13/12/2021,6:19:44 am,13/12/2021 06:19,Monday,30.465945,0.846043333,Tree Products,N5
27,15/12/2021,9:52:47 am,15/12/2021 09:52,Wednesday,30.46858333,0.822761667,Tree Products,N11
10,29/11/2021,7:59:11 am,29/11/2021 07:59,Monday,30.47390833,0.835138333,Tree Products,N6
9,19/01/2022,11:08:41 am,19/01/2022 11:08,Wednesday,30.509955,0.775343333,Tree Products,S6
4,16/02/2022,9:56:38 am,16/02/2022 09:56,Wednesday,30.433465,0.769741667,Tree Products,S8
5,12/01/2022,7:31:33 am,12/01/2022 07:31,Wednesday,30.47918167,0.851496667,Tree Products,N3
18,17/11/2021,9:36:15 am,17/11/2021 09:36,Wednesday,30.46937833,0.773741667,Tree Products,S10
11,20/02/2022,9:31:10 am,20/02/2022 09:31,Sunday,30.50632,0.777108333,Tree Products,S6
2,03/05/2022,7:54:16 am,03/05/2022 07:54,Tuesday,30.47320833,0.835421667,Tree Products,N6
15,31/01/2022,9:10:47 am,31/01/2022 09:10,Monday,30.46475833,0.818115,Tree Products,N10
7,02/12/2021,6:48:15 am,02/12/2021 06:48,Thursday,30.47023,0.845341667,Tree Products,N6
3,26/06/2023,9:21:53 am,26/06/2023 09:21,Monday,30.451655,0.840983333,Tree Products,N5
18,13/12/2021,7:50:18 am,13/12/2021 07:50,Monday,30.47269333,0.832491667,Tree Products,N6
15,15/12/2021,9:13:18 am,15/12/2021 09:13,Wednesday,30.474245,0.81959,Tree Products,N11
3,29/12/2021,8:08:24 am,29/12/2021 08:08,Wednesday,30.47909833,0.752845,Tree Products,S14
6,13/09/2022,11:53:22 am,13/09/2022 11:53,Tuesday,30.431225,0.77211,Tree Products,S7
3,28/02/2022,9:58:45 am,28/02/2022 09:58,Monday,30.43201333,0.771833333,Tree Products,S8
2,03/02/2022,8:21:55 am,03/02/2022 08:21,Thursday,30.5083,0.813206667,Tree Products,N13
24,02/11/2021,10:12:30 am,02/11/2021 10:12,Tuesday,30.46141333,0.760521667,Tree Products,S9
3,21/01/2022,7:14:42 am,21/01/2022 07:14,Friday,30.463005,0.81764,Tree Products,N10
6,21/02/2022,11:31:12 am,21/02/2022 11:31,Monday,30.46868333,0.819453333,Tree Products,N11
5,10/02/2022,8:21:03 am,10/02/2022 08:21,Thursday,30.47031833,0.810635,Tree Products,N17
6,16/02/2022,10:34:25 am,16/02/2022 10:34,Wednesday,30.42621333,0.774028333,Tree Products,S7
14,02/11/2021,9:48:37 am,02/11/2021 09:48,Tuesday,30.46073,0.759236667,Tree Products,S9
2,15/01/2022,5:20:30 am,15/01/2022 05:20,Saturday,30.475265,0.855185,Tree Products,N3
6,24/01/2022,10:41:39 am,24/01/2022 10:41,Monday,30.46852333,0.808461667,Tree Products,N17
2,07/04/2022,10:04:58 am,07/04/2022 10:04,Thursday,30.47249167,0.836391667,Tree Products,N6
6,17/01/2022,12:25:44 pm,17/01/2022 12:25,Monday,30.46682667,0.759101667,Tree Products,S9
6,10/02/2022,8:46:07 am,10/02/2022 08:46,Thursday,30.47349833,0.827565,Tree Products,N11
20,06/12/2021,8:25:18 am,06/12/2021 08:25,Monday,30.46876333,0.84494,Tree Products,N6
11,31/01/2022,8:05:12 am,31/01/2022 08:05,Monday,30.45968167,0.832238333,Tree Products,N5
13,17/11/2021,8:41:49 am,17/11/2021 08:41,Wednesday,30.458265,0.82289,Tree Products,N10
3,20/02/2022,5:54:52 am,20/02/2022 05:54,Sunday,30.50746333,0.814195,Tree Products,N13
11,10/02/2022,9:38:06 am,10/02/2022 09:38,Thursday,30.47089167,0.815636667,Tree Products,N11
7,05/11/2021,9:03:01 am,05/11/2021 09:03,Friday,30.46351833,0.758031667,Tree Products,S9
3,03/02/2022,8:27:50 am,03/02/2022 08:27,Thursday,30.50769667,0.814091667,Tree Products,N13
14,12/12/2021,9:12:00 am,12/12/2021 09:12,Sunday,30.51164167,0.832493333,Tree Products,N8
9,02/12/2021,7:12:25 am,02/12/2021 07:12,Thursday,30.47400667,0.84743,Tree Products,N3
8,13/12/2021,6:19:44 am,13/12/2021 06:19,Monday,30.465945,0.846043333,Tree Products,N5
9,05/12/2021,6:47:10 am,05/12/2021 06:47,Sunday,30.48082167,0.854216667,Encroachment,N3
12,28/01/2022,6:11:31 am,28/01/2022 06:11,Friday,30.467045,0.824546667,Tree Products,N10
9,09/11/2021,9:56:49 am,09/11/2021 09:56,Tuesday,30.428305,0.771385,Tree Products,S7
2,11/01/2022,8:18:12 am,11/01/2022 08:18,Tuesday,30.46642,0.756745,Tree Products,S13
3,12/11/2021,9:33:11 am,12/11/2021 09:33,Friday,30.45141833,0.764731667,Tree Products,S9
12,28/01/2022,10:04:55 am,28/01/2022 10:04,Friday,30.468705,0.819318333,Tree Products,N11
16,27/12/2021,8:38:36 am,27/12/2021 08:38,Monday,30.46755167,0.851971667,Tree Products,N3
20,20/12/2021,8:54:03 am,20/12/2021 08:54,Monday,30.51245,0.832495,Tree Products,N8
8,19/01/2022,8:13:51 am,19/01/2022 08:13,Wednesday,30.47086167,0.842353333,Tree Products,N6
21,31/01/2022,10:03:52 am,31/01/2022 10:03,Monday,30.46181667,0.821358333,Tree Products,N10
9,10/02/2022,9:23:57 am,10/02/2022 09:23,Thursday,30.471115,0.811881667,Tree Products,N11
7,02/11/2021,8:41:07 am,02/11/2021 08:41,Tuesday,30.45139833,0.7642,Tree Products,S9
2,05/12/2021,5:53:27 am,05/12/2021 05:53,Sunday,30.48379667,0.861878333,Encroachment,N3
3,24/03/2023,5:33:20 pm,24/03/2023 17:33,Friday,30.44643167,0.831311667,Tree Products,N4
5,27/05/2023,9:39:54 am,27/05/2023 09:39,Saturday,30.446545,0.818873333,Tree Products,N9
3,28/12/2021,6:47:51 am,28/12/2021 06:47,Tuesday,30.47576833,0.849636667,Encroachment,N3
3,12/01/2022,8:37:25 am,12/01/2022 08:37,Wednesday,30.43605167,0.783016667,Tree Products,S2
21,31/01/2022,10:03:52 am,31/01/2022 10:03,Monday,30.46181667,0.821358333,Tree Products,N10
2,23/02/2022,6:32:35 am,23/02/2022 06:32,Wednesday,30.450495,0.838028333,Tree Products,N5
10,13/12/2021,7:15:01 am,13/12/2021 07:15,Monday,30.46785333,0.830916667,Tree Products,N6
4,06/12/2021,7:32:22 am,06/12/2021 07:32,Monday,30.476575,0.858976667,Encroachment,N3
3,26/06/2023,9:21:53 am,26/06/2023 09:21,Monday,30.451655,0.840983333,Tree Products,N5
3,17/12/2022,10:45:50 am,17/12/2022 10:45,Saturday,30.45177167,0.836226667,Tree Products,N5
2,12/02/2022,7:30:04 am,12/02/2022 07:30,Saturday,30.44715,0.817055,Tree Products,N9
15,11/12/2021,7:17:33 am,11/12/2021 07:17,Saturday,30.468105,0.847705,Encroachment,N3
2,23/02/2022,6:32:35 am,23/02/2022 06:32,Wednesday,30.450495,0.838028333,Tree Products,N5
3,01/12/2021,7:18:43 am,01/12/2021 07:18,Wednesday,30.48467333,0.752253333,Tree Products,S14
4,13/11/2021,7:05:37 am,13/11/2021 07:05,Saturday,30.43831167,0.772413333,Tree Products,S8
2,22/11/2021,8:47:56 am,22/11/2021 08:47,Monday,30.44617167,0.764531667,Tree Products,S8
5,10/04/2022,7:48:59 am,10/04/2022 07:48,Sunday,30.50618333,0.773173333,Tree Products,S12
4,24/11/2022,10:12:17 am,24/11/2022 10:12,Thursday,30.46521833,0.847595,Tree Products,N2
2,14/01/2022,9:09:54 am,14/01/2022 09:09,Friday,30.42446167,0.78807,Tree Products,S1
9,31/10/2021,11:26:53 am,31/10/2021 11:26,Sunday,30.44657667,0.76551,Tree Products,S8
6,03/08/2022,3:53:45 pm,03/08/2022 15:53,Wednesday,30.42957833,0.770863333,Tree Products,S7
4,12/01/2022,8:50:44 am,12/01/2022 08:50,Wednesday,30.43694667,0.78294,Tree Products,S2
3,03/02/2022,10:38:24 am,03/02/2022 10:38,Thursday,30.49678,0.755405,Tree Products,S15
8,30/01/2022,7:58:51 am,30/01/2022 07:58,Sunday,30.46005333,0.831958333,Tree Products,N5
11,20/12/2021,8:05:18 am,20/12/2021 08:05,Monday,30.50961833,0.832818333,Tree Products,N8
2,02/08/2022,11:08:36 am,02/08/2022 11:08,Tuesday,30.436245,0.823648333,Tree Products,N9
3,11/08/2022,10:19:13 am,11/08/2022 10:19,Thursday,30.51013833,0.833736667,Tree Products,N8
9,03/01/2022,7:11:30 am,03/01/2022 07:11,Monday,30.4724,0.842558333,Tree Products,N6
8,26/01/2022,8:36:14 am,26/01/2022 08:36,Wednesday,30.47971667,0.836901667,Tree Products,N6
5,29/11/2021,7:34:48 am,29/11/2021 07:34,Monday,30.47797167,0.834905,Encroachment,N6
3,02/08/2022,11:26:21 am,02/08/2022 11:26,Tuesday,30.43604667,0.82402,Tree Products,N9
4,26/10/2022,4:27:46 pm,26/10/2022 16:27,Wednesday,30.422315,0.776116667,Tree Products,S1
5,27/11/2021,6:23:47 am,27/11/2021 06:23,Saturday,30.44288333,0.78658,Tree Products,S2
2,27/11/2021,4:35:29 am,27/11/2021 04:35,Saturday,30.43745333,0.769875,Tree Products,S8
7,29/12/2021,9:47:12 am,29/12/2021 09:47,Wednesday,30.477145,0.763708333,Tree Products,S10
4,04/11/2021,11:43:50 am,04/11/2021 11:43,Thursday,30.49419833,0.752561667,Tree Products,S15
